
  .  ,  :  '  "  -  ?.  2  ".
!.  '.  3  ...  1  (  5  10  4  /
6  ..  7  8  9  20  &  23  ....  2012.
29/07/2009,  (7-  49/17.  (15-21/4).  ="7"]  (2001  (453).  2282).  100,2%  4,2",
191.790  11.045  235.8  1+3=11  15.99%,  1.008.878  -45)  36,69  622.853  637,5
(26/4  (16/2  43,4/100  (435).  16,36  27/1/2009  31.565  4-3-2010).  1258  22/7):
24.01.2010.  30.860  16,14  (23.6,  08/4/2010.  8/1990.  25/1/2013:  438.7  45-1  766.000
(18/1  804,  11/8-13/8/2009.  1007.  777.283  86,7%.  "6"  3.05  30/4?..  42.598
119.850  18.074  104:  18/2013/  1/53  36-37,  628.  (14-3):  10,095%.  2.661.000.000
52,790  21,12%  2.1.2018.  253.280  2.050.  90.070  6.228,8  41,59%  4580  16,05%.
2,49%  221.520  94,12  14-9-2007.  37.8  5120  (13-16/5).  08/01/2014.  65,744  429.000
303,21  202.099  0938570279.  7102).  60!.  681.  79,03  (31/1/2018):  13/6/2011.  28/8/2013
125,860  7/8.000  Ṣ  "3,2,1  19,92  91,47  5+1=...7?.  '08":  76,02%,  24-2-2010.
100-200.000  67.500.000  538:  2.125,181  17.120  (22/8/1946  19/2012.  86-101  1.891  1/11-
93".  30.03.2010.  25-27/12:  2001....  30/1-3/2.  57.4  3.848  490.300  [12/4/2  39/2012.
6,876  2.404.817  150-600  425,08  1:2,  21.2.2012.  14.4.2011.  30/06/2012.  201,630  513,
5,32%/  20/2?.  (5/3),  33,1%.  7.2013,  -3185  (11/7-17/7).  (19/8/1945-  3-5/1/2014.  30%'.
26/6/2010.  .23...  5-1).  795,5  510-515.  12/6/2008.  5-1-2014?.  30/1/2010:  1-0-2?.  2029:
(17-2).  14.6.2012?.  21.12?.  10-14/10:  (12/07):  6,205  21/2/2011.  2.281  51,81%.  16/6-20/6/2008.
(37-4):  03/2011/  47-2013.  73.27  (15.10),  80111068.  1,875,910  5.967%  1,22%.  20+..
10.054  9082..  (58-10):  2252.  5-6-2010.  3.365  062125,  90-60-92.  101,02%  317,800
8/6/2017.  (19/10):  6/2107.  58,25  061102.  01-05/06/2009:  07/08/2012.  (1.10)  82%,  (21-19):
58,59  11/50  4741-  1.624  4-8-2012.  6,9%,  0983075686.  50.300  6.162%.  5/6/2017:
13-15.4).  (19/04)?.  25.670  29/11/2008).  6.02.2010.  (8-14/4).  15-21/5.  889.000  2118  29-2/8:
8133.  =2  25/12/2013  5102  25.75  5.723.000  09.01.2014.  -094  3-12:.  -121:
2-2014  (4-  29.254  1905,  7/5/2007.  412.516  1.51  3,218  9/2?.  (12-18.8).
1035,5  21-27/07:  3/318  37,45%.  18.0000  63,59%  28,34  36.250  283,9  3.9-
20.650  31-10-2017:  87,07%.  7330  626,2  1/2014):  3/4/2013  2,204  928:  360º,
7-5-2012.  8-10-2007.  20/9/2017:  1/2.3",  (8/11-14/11).  45,4%/  101,940  62,56  209.254  227.000
=16.941  4,63%  14-20.7.2008).  1967'  27-7-2008)  9/4/2009:  21/10/2009:  (24,25/4):  5,06  20.12.2009.
15,450  01-01-2010.  5,6-5,7%.  12,7273%.  (19-7),  62-  135.000$.  13/4/2008.  79,135  -90375-
"13,5  1,980  1,275  181.492.  (19/10),  9.354  "141",  0936625225  31-10-2012:  8.432
19,58%.  :01267080887.  97/2010/  10-11.5%/  39,58  150.200  26.096  30:49''.  24.957  758.050
4.909  18-21/12.  (10/5/2009).  30/4-1/5/2013.  2006-2013.  26/6-  20-11-2013.  729/2.302  7-3-2009.  229/314
5,76%  1816".  10/10/2009..  379,99  1.41  30/8/2013  12,6.  14.7%.  11-17/12.  11,95%.
23.9).  0??.  25/1/2008.  4.96%.  70.5%  103,20%  114,700  6-2014,  29/11/2017  231,4
4-1-2-1-2  12/04/2010  832.42  343,93  (28/4),  14.3?.  65.130  935,5  02'.  6.402,6
34,360  11,36%.  42,28%  21.350  252,57  32:.  5,58%  1.001...  30/04..  8/2014
5/9/1986):  19.5.2008  23-7).  ..;(  (10/3/1975  35,17  14-3-2009.  5-2008  05/11/2009,  27/1/2018
1,158  555%  1/14.  39,60  2002-2012.  -70:  6.680  74.259  13.490  08-13/8/2013:
11/9/2017  (21/7),  26.05.2012.  4.952  231:  65.680  -55?.  -104  8/2/2014.  2010-11
39.84%  80/281  55.7501  22-26/4:  67,47  (1809  33.4  (26-3  9-2014.  19/9):
16-11-2009.  1.650/  22.05.2010.  21.408  -68  14-8-2010.  29/05,  21.12.2012?.  49,26%,  31/400
(55-4):  05/01/2010,  4.088  116-  9.916  27/7/2017).  99.680  (9/11  193).  104,51
1919.  (3,4/9).  4.98%  5,4%,  301,54  43/63  660-  3.2%  1025:  15,5-18
(20/10-26/10).  25.883  7750.  396.370  8,12%.  10.87%.  312:  1,006  458,6  22-6-2013.
(24/10/1957  1,86%:  27-29/8.  2017....  20,85%.  343,  133,3  8,900  9,06%,  ..),
2,61%  5.843  47/91  20-24/08:  30,70  (1-7-1915  15.8%.  15,81  14/12/2007.  5.43%
76.075  505,81  25-10-2011,  78/94,  18,72  88/17.  20/6/2010,  4,81  2.774  91,2%.
7/9/2011  94,12%  106_  (2-9-1912  .09.12.  376,23  17,5,  1.623,9  23.32  24/12/2008.
7,232  5300,  15/3/2013  -2540  8-2013).  1975/1983  0204:  1.89%.  1,368  2006-2011
32.2  28-9-2009.  18.935.000  1688).  8-1-2011.  14/3/2011.  5,008  4-10-2013):  12.082  223....
4068  45,08  28/2/2018.  0-400-0  15/08/2008.  7-15/11.  41,97  16/07/2009:  17/82  176,
17,15  (13-2),  21/1/2010.  "0395  4.3.2,  98,45%  96"  (22/01):  14.6000  80,2%
25.04.2010.  90.4%.  2296  604,6  4-1-2012.  (342).  1,476  107,84  53,9%.  4.523
49.236.000  77,73%  7-200  09-09  79,1%.  11.95  (9-11).  27/3/2008.  16-17/9/2008.  (3/5)
9/300  106,28  12.53%  05.11.2013.  11.782,3  28,20  76,51%.  179$  6,5-  (25-26):
(19/7-26/7).  0.75-1.5  44,30  344,52%.  6.0.1:  4,799,000  09364  28".  4/13:  ,17-11,
6250  500-800.000  ----.  9.117  12.8.2011.  15.000-18.000  1056".  (-22,8%).  2650  670,430
943.000  33,23  10%-39%  10.822  6.31  15-3-2012.  1,222  2.574  206.06  13-10):
09?.  6.0.2:  827.000  (19-2),  995,98  21.456  (39-4):  154,000  (25-30/4).  25/03/2009:
-496  _1107:  95.476  431,43  =))  9.879  (3-1).  2017)  2,28%.  27.6.2010.
(14-12).  3-1982  2,30%.  6,268  100:3,8.  30-4-2012.  91.436  39/144  28.7.2011.  (26,27/9)
15.350.000  37.845  7,249  3-3-2008.  95.5  (1),  3.429  28.450  3,341  15.01.2014.
01/08-01/09.  ½.  4.558  13-19/3.  (17,18/9):  1600$  >30.  20-7-2017):  3.397  14:1.
(22-6):  108.251  13,9%  98,49%  37.580  38-2010.  2.361  128,7  543.  (43-7):
2118.  9/5/2011.  3.578  7.29%.  29-6-2011.  401.061  28-29/9/2009.  65.013  6/11/2011.  4.4.2,
148,29%  157,8  07".  27/5/2008.  6.140  (03/03  (1911-1941).  1.5.1953.  8-14  (6/12),
96-16  3,964  2001-2005:  117,38  5-122  18/2012  29,09  2010-2016  [500  28.12
...!..  10.2007:  8868  10.51  5-4670  01/05/2011  40.6%  (16/4  12.982  28.8):
6,06%.  25,31%  67...  92897  7790,  67.186  (8.9):  (31/7-6/8).  1/8/2011  15,28%,
35,89  4-1975.  7710.  14.01%.  7/5/1954:  10.5.2011  13-2  16,66%  11/2014  4-10/1,
518:  1,812  21.3.2012.  14/8/2013  24-8..  3.754  19/12/2011):60  248,000  4.3.2008.  28.5.2010.
613.  -3401..  8.230  176.990  9.142  100"-  31,55%.  52.470  11.4%  24/01/2013.
(59-8):  29/6/2008.  7/2/2014  56,388  2-7/10:  :17/10  13/77.  9/7/2017.  (12-10).  2.44
(29-15):  16,93  10,16%.  -2..  65,11%.  2012-2015,  1918  30-10-2011,  (29-16)  236,
'1921'  34.060  125,92  10/10/2008.  79/85  93.7  (8,9/5).  27/6/2017  1+2+3  7,830
235.500  4.793  (32-13):  18.631  23-24/5.  4;:  96.100$.  30/32  90364.  5-6-2013).
26,85  81,93%.  7-3-2009  27.12.2012?.  (29/4)  /11,  25.476  1.3.2013  5.63  3/4..
31.03.2009).  23/06/2009:  401,350  20.755  29-11-2008.  9330.  16,32  (1865  15-18/12).  14.533
.500  43.27%.  650-800  0706.  30-40%?.  8.7.2011.  24/4/2010:  1426).  22/3/2008.  3,104
72.1  543/2  19006670.  171?.  5-8.12.2012.  233).  2.559.000  0606:  23,03  2.996
1902  131,3  18-12-2008.  29-8):  1.3.2008,  283,930  677"  10,056  30/30".  51,12
+3)  9380,  31,21%  50,82  25-29/8:  04-10/10.  28/10-3/11.  04/04/08.  14-21/5/2009.  22.000/
18.86%.  11-15:  8000$.  2-4.11  742?.  31-08-2008.  144.312  24/06/2009:  106,5  1,437
24/01/2014:  1.001!.  (2008-2012)  -3.99%.  14-21/1.  245).  /01/  2012!..  636,  6.652
1.520-1.530  +",  5,53%.  5-6/10.  1129  7.500-12.000  .1.2  11.55%.  (13/3):  1.09
33/2013.  :49'.  (13,14/5).  203.639  805'.  6732:  24/4/2011).  1,870  2.195  315,2
(38-2):  9039  7.235  26/5/2011.  2/3....  6,5%..  2.10.2011.  26-1-2009:  22.11.11.  1099$
(1906  2/8/2017:  20/22  (2255).  73.900  21/09/2013.  '1987:  111,58  54.4%.  23.7%.
3-4-2012  4,064  135$.  482/1  18,19  1954:"  11.17%.  652%.  28,13  99,41%
31-9-2009)  1_1404.  24/6/2011.  32,55  31/7-4/8:  44,21%  20-50%..  (25/10)  1/2015.  197.500
2/6-2/7.  582,85  76,6%  -1983:  531,400  5.680.000  8,13  '9522  1,390,000  286).
&60  20.12..  1-2-2008.  21.600$.  02-06/06/08.  -6.083  03/12/2008.  7.1.2013?.  1,83%.  86,2%
1,15%  27/5-22/6.  (15-7).  2-4/11:  201%.  -94  18/4/2008  :01273047650.  =73  40/2013.
36,91  3/2002.  30-9-2008.  48.26%  30/2007/  6.314  355,900  18.10).  30,460  8-11.6.
7,76  2.2012:  19-26/3/2009.  59".  -010  20%'  17,386  9.11".  121,49  11/9/2001?.
15,84  4,33%.  387,74  492,2  2.61%.  4-11-2017:  12/57  1226  10,000:  4/3/2008.
4,000,000  164.7  -96-300  20-11"  (06/9).  18,75%.  200)  11-01-2009.  22/02/2010.  122,500
9-2-2010).  4,7%,  -67:  11.09.2011.  250/390  2%-7%.  8.591,2  80-00".  92684.  532..
17%:  2-5/7:  30/1):  26/07/2010.  343,680  39-2010:  01.6.2012  25.580  938.240  15/5/2013
13-17/6:  10.2013,  3]  9.430  31.822  18,35  21-27/8:  10,830  7,49%/  21/8/2010,
11':  9/2012?.  2533  10-12-2007  (15-5).  40-45%.  0,52%..  157,  25.2.2013.  2.336
7.84%.  0,0001%  18.879  18;  15/7/2008  08/1:  2069.  (2,4  26/6-2/7:  1570.
07/9).  21-1-2008.  (25/07):  24.205  39.88  ,25-3,  17/3/2012.  27-4-2013.  30-11-2012).  4900$.
1.503  50.000$  13/10/2007.  1-3/3,  8926,  1/11/2013  35,36,  5-3-2009.  32,1%.  375.926
10':  3/3/2012.  256,  26/07/2017  43,32  1/10/2010:  28/4):  8-1-2014.  16-5-2008.  8000-10.000
16-12-2010.  (29,30/11).  2/12-8/12.  16.555  25/02/2013.  -300-"  28,35  5.6.2011.  :::.  (27-12):
(15-4),  03/5:  99,56%.  11,821  0,92  149$,  16.741  62.718  21.11.2007  10.072
18-5-2012.  31-5-2011,  68.240  41.811  21/21/2012.  210,530  1.4.2009,  8.344  9.893  14.3.4:
1191/  (16/7  |4.1|  (0-9):  17-6).  40,100  12/1/2014.  10-10-2017):  24-9).  10831
47,85  122.580  97'.  21/08/2010.  1-22/10.  372,590  27/2007/  16/9/2007.  35-2013:  -081
8588.  3.6.0  Ме  99.900  69.560  18/12/1972.  9.2008.  56,300  0413.  .90):
-94,  95004  176.894  -12,38  52.800  28,01%.  30,25%  '2.500  27/06/2017  77%,
25/08/2009,  7950,  29,92  41.150  30/1/2013:  '6-8  12-14/8:  161,602  (2261).  01....
2.292  28-30.9).  836,900  26-29/10:  9.1.0  (18-11-07).  23.495  20-30.10  8/11/2017  25-28/9).
.95):  1.950.000  11,53%.  17/1/2013  86.3  2036,  2013-2018).  19.7.2010.  008.  9,69%
421..  9,22%.  1.775.000  25/7/2009.  24,58  24-9-2010.  21/05/2010.  9,16%,  11,31  1,86%
(14.8),  30-3-2011.  10-50%..  10-2006.  4-7.6.  (2268).  7-10):  (19/1),  86.990  14-6-1972.
-7300  ?/  (16/11-22/11).  18.5.2009.  172.82%.  15-19/1.  17-20/3).  371:  4/9/2013.  38,13
0,82%/  0,49%:  19/2/2010.  05-12-2007.  899.  97,900  24.3%  6/2013..  7-2010:  25-11-2013.
1.4?.  -8958  7-2011  (24.11.2017).  13-5-2010.  90-60-94.  8.327  4.852  472%.  30':
39,76  (86)  24.01.2013.  88,28%  179,000  (3/11  29,57  195,080  493.  26,27.
40?..  4/2010?.  293,723  2011-2013,  152,  24-36%.  8/144  7-12-2011.  (6-8.4.2012).  54/2009/
(3/11)  5/9-15/9.  25.741  22.8.2010.  (2)'.  272,2  104,4  "3-2-1".  .06/06-10:  (1-7/7).
73.3  20/9/2010.  80-200  15,5-16  11,66%  31.12.2007).  28.7-4.8.2017.  10+1.  1/2?.  14-3
2,675  72/134  05/04  9.031.615  30.9  131.380  0912884486.  1505.  01.5.2011.  106,2
815-6  08/10/2010.  -67"  8-10-2007):  3.387  30/5-3/6  468.614  112!.  (5-7),  18-7-2009
_0106:  .70:  399.000..  96-93  4.086  398,300  2.061.250  (22,23/5).  4.206  15,38
5-12-2011.  29/6:.  17-2-2013?.  857,02  <150  83,65  17/44  73,840  5.2013:  11-13%.
12-18/6.  1981-  -22"  110-50:  104,22%  7,48%  16-18/6.  6.8"  6886  217.570
250):  3.1.2010).  732-  28/07/2009:  100:126.  17/21  150,5  9.7.2010.  180.000-230.000  для
9.2.6  18?".  .03.02/06-10.  128%  (14)-  327,484  235:  7810,  2770.  (05).
14,01%.  (4/10/2010).  1,34%  14.11  86,8  1/3,7.  1671  6206  420,000  ...'..
99,9999%  0,7-1,3%.  ..!!?.  4496  35.900.000  17,84%.  1.430.000  7/11/2012:  23.....  132".
734,9  .0.475,  90,6  11/10/2008.  4.463  ******  42.74%.  6.85%.  4-10-2008.  (20/11
(09/08):  08/07/2013:  16.371  11-14/12.  5021.  23.3,  2/9/2010.  2.695  5.219  7/6/2017:
12.7.20113.  7-2012).  999.9.  2-200  10/7-12/7:  18,400  50.23%  8.9.2011.  25.000-30.000  31/5/2008:
38,97  ")  "83  43.23%  91.85%,  4-9/11,  20$,  4.284  1962-1975.  218.55
3.2.2010).  7/6/2010..  89,19  35.0000  18-11-2017.  05-09  9/1/2013  63,1  "1946"  866,850
10.1]  '200.000  88"  $300.  21.461  1997-2011.  (465).  8,88%/  6,064  21/07/2009:
7.1.2012.  12.79%  =9  861.000  5-9/12  53,19  9260,  :0'.  22/10/2009,  13:17.
5.236  13.62%  28,40  2.1.2014).  76.500  6-12/10  1.240,2  20-3-2013.  122%.  1/1/2020,
1080..  22/8/2010.  38,00  0121  38,9%.  05/2  17,67%.  96,27  +40%.  -404.
(17/4)  -600:  90,83%  3.840  5"2  40,26%  8,4".  50"!.  06/1:  60%/400
14.090  6.380  (14-03).  101/2009/  2015-17.  7,69%  61-71%  5,55%  2.960  13/11/2013
446,460  48-50  4.225  47,72  (2265).  26.6.2012?.  23/2/2013.  12,120  07/12/2017  176,47
30,50  4.011  2.410.080  /33  751,278  9,816  15.9.2013.  1/1.7",  10,42%.  2.11.2009.
48,462  1994".  3.182  24.539  54,37  1.292.887  54,4  (14-10)  ....:).  58.636
854,445  1.0.9  224,6  8,82  2/2015,  :102  2/1:"  (14-6):  716.000  3-5-2:
89,2%  389.000  44.7%  14,5-16%.  50.0.005.  8/4/2014:  578.300  164.5  9120  17/6?.
53,68  869,983  (30/9  17/24  16-300  8-7-2013.  32.6%.  1545  02/2011,  ...0985
(28-6),  162,548  6-2009).  1,5-1,8  27.560  4,82  .14.5.0.118  (2-11-07).  4/391  12.6.2011).
3.530  435.  12.11.2011.  12/10..  25-30%/  6,2%?.  51.720  16-2):  199:  16-7-2012.
1,42%  31/1?.  205,320  15.4.2012.  23/8:.  6,8-7,3  1,320  258:  1.500.000....  16.249
62,5%.  86.999  -27/28  24-28/9.  360,25  14/03/2014.  1.2011,  18.601  864).  4.893
57,77%  (1802-1945).  ********.  21.9.2011.  (29-17)  5%".  6,403  10/7/2013  217,800  11-11,5
7%-7,5%.  244.5  306,45  41,36  :5000  26/5/2012.  1-5/7.  29,69  14-9,  43,78
(06/11):  501,49  56,280  -971  557.000  (16-18/12).  16/09/2017  12.675  42,440  33,67
(2)..  200.000-2  3806,  103,99%  7.795  4/03.  ''"  11"/9"/8",  8960,  (24-1),
:/  302,95  '23'.  17,06%,  52.186  (5-10),  14-10-2010):  11.17%  $2.000.  5,84%
2016-  24.323  5-8-2008.  67,6%  3.96  "55  26/6/2017:  137,8%  2,816  3650,
27/8/2013  30.67%.  10/4/2011.  4/502  155.700  12.6.2011.  23.3%  (15-9),  5-6).  66,9
3/8/2008.  2:15/12  22-25/2).  6.78  17.6%.  24-92011.  367.73  31,30  485.435  68.94%
5-813  82/82..  24-30.3.  1-1-1995  45.7  4,45%.  276%.  36,32%  0.26%.  7440.
30-4-1975'.  29/6/2017.  14/3/1988:  8/410  29/9-5/10:  5.2013?.  43,15  226).  (13/05  13.242.577
46,32  -323.  3010  1/2/2008:  255+185  2-6/5.  46,67%.  (24-25/3).  99.418  1237
6.7.2017,  128,37  15-12-2009.  372,230  1,134  19-8-2011).  20-30%".  2142  236,000  28.03.2010.
32.681  3/5/2013  2-2-2018:  3-4-2010.  10.026  1.11.2012.  2014(1).  455-467  12,5%-13%.  8.21%.
=150  11.430  871.000  36.802  31.10.2009.  160.00  11.684.880  5.029  33,21%.  2.274
'4+1'  29/8".  00"  25.0  4.12.2011.  14-18/03.  5.86  36.320  336%  10.98%
19/2/2008.  23-29.12).  -50%.  '99.  4204,  23-27/6.  47,77  40,980  8,92  3403.
41.000.  43,57  12,35  20/11/2010"..  12,929%  3.105.000  3030.  16,553  52.160  37-38.
32,91%,  44,02  20.490  30-5-2011,  (9/5):  39-2013:  2.193  0903485778  (22-2-2009):  62,88
14.7.2010.  0,83%,  (22/4),  599-699  12,75:  9/2008(?).  302:  2,02%.  6,660,000  800-900
6,981  700..  1-8-2012.  (26-30/12).  .03  12-1986).  (2262).  2,740  20/11/2010.  1.352,2
39,84  2.299  3/6/2010,  4,490  249).  3.10.9:  413.  12,7%/  27/05/2009:  117,3
6.776  46/2011/  457.3  36,67  .115  1.341.100  1.104,57  01/09/2017  -2.6).  20.2.2010.
1591  153,6  65,58%  55.550  22-26/4.  27'  -54,  100-130%  22.490  61,1%
0.0.1.19.  44',  5/23  1,662  23.987  5/2014  9260?.  (10/12  11-2  16+1.
2.725  40.859  21,44%  24-5-2010.  171013  5-9-2011.  16/10/2017  7/10/207.  76%..  18/4/2013:
39,04  41,97%  600)  114,89  0,5-  -5666  (14/4-20/4).  85,18%,  7,272  0302.
5.29%.  147%,  Λ  (6-4):  350"  1171.  7-40.  3,96  20"-27"  1109
5756:  3.454  14/8-16/8:  22/5/2010.  26/11/2011.  33,76  768,150  94/17.  (22/07  09/03/2008.
63.658  21-4-2013.  27-12-2017.  61,97%.  5/286  91/17.  15,82  05/09/2008.  2005-2010  05/04,
2.2013,  .103):  (24/07  -54/  1.8.2017.  18!".  -21....  77,5%.  101)  803,204
10,23%.  069.3187.521.  ...''.  8.53  7300  1/9/2017  21,55  (27/9  10.52  (46-2):
1.3.5.  071211,  630/660,  24.630  27/9-  4-24.  50,9  7/2/2008  1,800.  26/3/2008.
21,09%.  14-4:.  24.71%  123.675  9.751  159.500  9.634  9-6-2012.  90%/  8.72009.
1,691  (14.8.1943  34,5%  1,922  151,360  .!".  12-1,  (17-13):  9559  11-17/1).
(26/12  71/72  3.581  (22/11-28/11).  03.05.2010.  96,67%  7,07  5.874  60/2001/  147.355
90.2  .10.2.078.000.  581,5  (19/4):  (332).  ...........250  21-27).  3,176  16,994  20-7-2010.
90"  27.535  30-6!.  .255):  220?.  21.495  488,58  02/08-2009.  11.977  12/8/2010.
1.789  2053  3/4):  (18-24/3).  12/2006,  28.8.2009.  86,53%.  187,  =3  24/1/2008.
8,570  1906  13.867  (29/06):  190,340  1:0.294.  24-4-2008.  2012-2014):  6.77  -19.5.
1.412  9/10/2013  25/5/2010,  (1/7-7/7).  20-5-2013:  37.100  (5.5.1818  2070..  84'  28-2-2009.
(8/7-13/7).  (288).  9/7/2011:  "69"  |14.9|  28-11-2011.  1,47%,  24/7/2017:  (10/11-16/11).  11/8/2012.
331,600  83,4%  20-25/09.  1/15.  9.44%  (5.9).  8,69  18,78  26/4)  25600,
6/12/2017  (52-8):  06/02/2009.  21/06/2010:  7,45.  10/50  -1080  07"  .52):  (349).
546,66  134-  (10/2  10/1/2012:  14/3/2014:  27.9?.  07/5.  16-8-2008.  8-12/10.  3-3-2013?.
2021!.  15.230  1947).  3.36  -7).  73.4%  120.7%.  330..  652,660  49,47
1,040.  2,08%.  5,87%.  04-06/9/2009.  06/2012.  30/11)  39.000/  (16-11-1908  061102)  488,8
31,58  61,58%  173,400  1-4-2014:  20-55%  28/78  26-29/12.  55.61  (200).  7577:
4,7-  4-6/12:"  548,21  6,034  413,414  5,3%:  05/01/2010.  1357  (4/12),  2.83%
96.25%  68,11%  (14,  29/01/2018  1020]  06-10/06.  29,8%  28/12):  418+.  02-03-2008:
11.602  (23/4-29/4).  14,27%  10,94%.  431,400  35,65  44,78  6-10/1.  20-2008:  24/07/2009,
10/17  14,99%  (3-3,  468,56  28/08/2013.  504,14  3,433  10.412  560:  26,48
'300'.  19-1-2018:  23.9%  1620:  65,172  23/48  2.300....  15/12/2008  (14.5),  25.8.2011.
190,  14/2/2010,  32,49  30.7).  7/9/1970  18.814  1757  2952:  -720  1,83%:
07/10/09:  22,100  11,25%  29.01.  159/2013.  (6/9),  08/01/2013.  612.200  59,4%  22.380
8/3):  02/11/2012.  60%:  13.8.2010.  (1.2):  -100%.  10$-50$/  429,5  698.642  17,570
2.600.  17.895  28-30/6.  7.932  734,990  10-12):  1857  (29/3  16/9/2010:  10000++
20.5.2010,  784+425.  107,  8-2010).  2-2013).  .08/06-10  _01  8-3...  .2554  1.502.151
04.11.2011.  1.268,4  885,000  44.21%  337.5  10,84%  9,47%.  226,264  6,689  10,96%,
1501  10,739  14/20.  8,469  1!..  80.646.000  197,3  1,84%,  421,  8.326
4/4/2011).  6,1%;  14,600  47.260  4/5/2007.  28/2/2008.  .51):  280/100.000  2008/09!.  574.000
26/8/2012).  (22/6),  64,21  18,2%,  18,700  25-11-2009.  1.770,9  15/7/2017.  01/11/2012).  14/06/2012.
8,07  -142,  14,905  20-28%/  47,60%  -52).  155,3  (264).  20.11.2011.  0,862
2,76%  4=24"  2-8-2009,  09-16/3/2009.  311,36  370,83  1,0%.  22/01/2012.  27-30/5:  138,3
18,73  376,83  10/6/2008.  41.25  3846  8,501  2001-2005  29-8-2008:  6,5.  47.7
3.526  15/1/2011.  784).  .149):  29-2013.  03-31  12.2007,  38,76%  19-12...  2025/26?.
...2,2  10.201  3.789,8  26,523  6275.  27/5/2017.  136,6%  23-29/9):  111/2013/  4.105
601.000  430?.  1967,  32,75%  10,85%  300.000-400.000  12/10?.  31.330  8301,  16/04/2011
15/6/2017  (24,25/10):  (22-28/7).  (8.6,  3,465  66,73%  4.770  23/5-25/5.  35.778  1.499.000
22/08/2010)..  40,2%  625..  185?.  20/9?.  -06/07:  29,813  229.040  1.386,9  1800)
100-200%.  1.732,6  (25/8-31/8).  (5,6/9).  17,4%.  9.91  8.124  02/06,  22-9-2013.  31.96
11-11-2011:  30/06-04/07/08.  15''  04/9:  15-3?.  16,52  5/1/2011,  7/8/2013  17/06/2011.  8.140
2400:  19001195.  2-9715.  12-1-2013.  78.000.  04/03/2011.  7.032  104/528  928;  2008-2012''.
13,91%/  11.12.11.  (1973-2008):  33,94%  3.100.000  11.2:  18,45%  30.6.2008.  466,16  3-95
8/10/2013  1599$.  17.3:  321%.  5-12%..  1520..  (5/10-11/10).  20,53  17.875  8,767
1/5/2011,  5.0.1,  822.000  1983-  9/3/2013.  31.3.2010.  53,97  10,4.  1-2-2009,  2/2009!.
245:  9.803  120.00  6,9-7,3%.  200-250%.  75%/  146-0.  (5000  130.700  12.984
19.02.2010.  25.662.  308.800  24-2-2014.  6-12/1.  18,17  20/12/2013  9,277  4.200.  1995-2009".
1-70'.  17-23/10.  8,340  $350.  5,01%  1.994  (16-8),  715,04  -30/35.  216).
16,66  29.77%  1199,99  20.840  7.3?.  12/2/2014  9.4.2011).  28/11/2008.  22-1):  25.12.2011.
6.55%  .05.  29.2:  145,6  1312  1.768,22  94,2%.  (30/7  92,76%.  18.1.2008.
2012-13?.  15-18/10:  63.6  404,070  23-11-2007)  10,11/9/2008.  929/28.285  7-9/10:  29/9/2009:  36-2010:
8-4-12.  35,30  1.3.2014:  3,12%.  (03/7  5009,  03/12/2017.  1.1.0.1  11-12.000  44,280
1781.  1894?.  479.  85.097  13,08%.  105,22  6/3/2014  10-6-2010.  01-2010,  24.85%
-70,  04/7).  08/7/2011  27,23%,  14-18/09/09:  28/8/2011).  1-2,75  12.3.2012.  37-2013.  60/17.
.1.7.0.  500]  .6.61  11)-2  534,56  73,08  13.428  9/1/2010  28-70  3-3-2010:
2/8-8/8).  2,523  13,7-  01/7/2013,  56,89%.  1941-1945.  378,6  340-600  7,730  13,5".
27-3-2013.  6,745  1.647  10.296  27.000.  449.000  3,624,550  2001-2011:  16/7/2013  112.229
19/32  7710-  1.666,8  468,26  576,5  30*30  536%  1/8/2020  420-460  1244/
10820  1/3'.  18.587  2401:  52.62%.  24/09/2013  (5-11/10/2009).  10,6%/  2102,  6,47%,
75.200  21-25/05:  24/10/2013:  11"6,  (15-12)":  11.655  4.069  13.6%  16-18/4:  3.2008
26,23  59-  21:02  -18/3,  222,470  737,  01267693147  670,3  15-22/12/2007.  72,84%.
42.246,6  -16/18  31/7/2008.  102/145  09.06.2010.  7/5):  (53-10):  12.06.2011.  5.3.2010.  19/3/2011).
0903.676.898.  18,86  (16.7.2009  35-40:  846.400  17-18/4.  10,43%  -7)  29/7/2011.  (02/07
1-5/12:  38-40  (12-9-1930  09/00:  31.000-33.000  36,70  112':  14-16.  46.595.473  03..
2,09%  55.022  199).  8.45  (04/07):  118.840  31.3,  407,  20/04/2010,  18.1).
15-50%.  29/1/2009  (27/10-2/11).  2.999  30.555  1443).  8,04  (24-15):  76.9%  488.
39,46  30-11-2010.  24.8.2010.  061104.  -701  7/10/2009:  (1930-2007)  601,000  2043  102,51
23-11-2012).  02.08.2012.  119-104  665,730  3.233.998  3,906  3,388  15.10  362/7.  (1795-1881):
970,000  3-8/8.  0942835184.  20,82  7.541  1/30.000.  722-  45.1!.  1.651,4  1-10-2017.
184%,  34,86  -900!..  3.105,6  15.880  406.147  23/11/07.  10-3-2009).  3-40  01/01/2009:
45,5%,  23.12.2008.  05/11/2017  8.65%.  171.700  4126  (1-1-1959  2364  743,993  499%/
18.12.2010.  30,633  1/1/09,  110'  6,69%  (14-6)":  39.350  0,09  (3/5),  97,1%
560928,  06/01/2010,  05-09/07  18,81  2.1979:  -1981.  -79  47456  58,4%  05/06-
